Plant_Name,Biosample,Bioproject,SRA,NCBI_link
Asparagus racemosus,14,8,8,https://www.ncbi.nlm.nih.gov/search/all/?term=Asparagus+racemosus
Capsella bursa-pastoris,774,40,742,https://www.ncbi.nlm.nih.gov/search/all/?term=Capsella+bursa-pastoris
Albizia lebbeck (Linn) Benth Pennel,2,2,2,https://www.ncbi.nlm.nih.gov/search/all/?term=Albizia+lebbeck&source=taxonomy
Eleutherococcus senticosus,48,12,59,https://www.ncbi.nlm.nih.gov/search/all/?term=Eleutherococcus+senticosus
Annona reticulata L.,3,5,2,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/301862/
Scutellaria lateriflora ,2,3,2,https://www.ncbi.nlm.nih.gov/search/all/?term=Scutellaria+lateriflora+
Rumex acetosa,142,16,91,https://www.ncbi.nlm.nih.gov/search/all/?term=Rumex+acetosa
Spinacia oleracea,2137,65,2387,https://www.ncbi.nlm.nih.gov/search/all/?term=Spinacia+oleracea
Boerhaavia diffusa Linn,2,1,0,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/930814/
Delphinium staphisagria,0,1,0,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/104301/
Stevia rebaudiana,166,32,176,https://www.ncbi.nlm.nih.gov/search/all/?term=Stevia+rebaudiana
Satureja hortensis,2,0,0,https://www.ncbi.nlm.nih.gov/search/all/?term=Satureja+hortensis
Areca catechu Linn,143,16,96,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/184783/
Acorus calamus,51,19,51,https://www.ncbi.nlm.nih.gov/search/all/?term=Acorus+calamus
Ipomoea batatas,7147,202,8155,https://www.ncbi.nlm.nih.gov/search/all/?term=Ipomoea+batatas
Artemisia annua ,254,57,402,https://www.ncbi.nlm.nih.gov/search/all/?term=Artemisia+annua+
Cinnamomum tamala,2,3,2,https://www.ncbi.nlm.nih.gov/search/all/?term=Cinnamomum+tamala
Citrus reticulata ,1800,100,1750,https://www.ncbi.nlm.nih.gov/search/all/?term=Citrus+reticulata+
Artemisia dracunculus,13,9,8,https://www.ncbi.nlm.nih.gov/search/all/?term=Artemisia+dracunculus
Camellia sinensis,9419,566,8193,https://www.ncbi.nlm.nih.gov/search/all/?term=Camellia+sinensis
Melaleuca alternifolia,247,11,240,https://www.ncbi.nlm.nih.gov/search/all/?term=Melaleuca+alternifolia
Thymus vulgaris,43,10,57,https://www.ncbi.nlm.nih.gov/search/all/?term=Thymus+vulgaris
Caesalpinia bonducella  (Linn.) Flem,6,6,4,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/191881/
Solanum lycopersicum,35364,1629,36274,https://www.ncbi.nlm.nih.gov/search/all/?term=Solanum+lycopersicum
Eurycoma longifolia,4,4,2,https://www.ncbi.nlm.nih.gov/search/all/?term=Eurycoma+longifolia
Embelia ribes,7,6,9,https://www.ncbi.nlm.nih.gov/search/all/?term=Embelia+ribes
Barleria prionitis Linn. ,3,2,3,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/4189/
Valeriana officinalis,44,13,36,https://www.ncbi.nlm.nih.gov/search/all/?term=Valeriana+officinalis
Crataeva nurvala,NIL,NIL,NIL,
Aconitum ferox,0,0,0,https://www.ncbi.nlm.nih.gov/search/all/?term=Aconitum+ferox
Triticum aestivum,82364,1841,132493,https://www.ncbi.nlm.nih.gov/search/all/?term=Triticum+aestivum
Curcuma zedoaria,1,3,2,https://www.ncbi.nlm.nih.gov/search/all/?term=Curcuma+zedoaria
Curcuma aromatica,2,3,2,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/136209/
Dioscorea villosa,26,7,24,https://www.ncbi.nlm.nih.gov/search/all/?term=Dioscorea+villosa
Anemone nemorosa,10,4,2,https://www.ncbi.nlm.nih.gov/search/all/?term=Anemone+nemorosa
Satureja montana ,5,5,0,https://www.ncbi.nlm.nih.gov/search/all/?term=Satureja+montana+
Aster amellus,2,0,2,https://www.ncbi.nlm.nih.gov/search/all/?term=Aster+amellus
Allium hookeri,7,6,36,https://www.ncbi.nlm.nih.gov/search/all/?term=Allium+hookeri
Eriodictyon californicum,1,1,1,https://www.ncbi.nlm.nih.gov/search/all/?term=Eriodictyon+californicum
