Plant_Name,Protein,Protein_Identical_Group,NCBI_link
Stevia rebaudiana,955,269,https://www.ncbi.nlm.nih.gov/search/all/?term=Stevia+rebaudiana
Satureja hortensis,9,6,https://www.ncbi.nlm.nih.gov/search/all/?term=Satureja+hortensis
Areca catechu Linn,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/184783/
Acorus calamus,49747,45576,https://www.ncbi.nlm.nih.gov/search/all/?term=Acorus+calamus
Ipomoea batatas,304501,151309,https://www.ncbi.nlm.nih.gov/search/all/?term=Ipomoea+batatas
Artemisia annua ,67901,66578,https://www.ncbi.nlm.nih.gov/search/all/?term=Artemisia+annua+
Cinnamomum tamala,356,153,https://www.ncbi.nlm.nih.gov/search/all/?term=Cinnamomum+tamala
Citrus reticulata ,54514,380,https://www.ncbi.nlm.nih.gov/search/all/?term=Citrus+reticulata+
Artemisia dracunculus,514,136,https://www.ncbi.nlm.nih.gov/search/all/?term=Artemisia+dracunculus
Camellia sinensis,269043,120831,https://www.ncbi.nlm.nih.gov/search/all/?term=Camellia+sinensis
Melaleuca alternifolia,103,84,https://www.ncbi.nlm.nih.gov/search/all/?term=Melaleuca+alternifolia
Thymus vulgaris,295,153,https://www.ncbi.nlm.nih.gov/search/all/?term=Thymus+vulgaris
Caesalpinia bonducella  (Linn.) Flem,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/191881/
Solanum lycopersicum,925618,34532,https://www.ncbi.nlm.nih.gov/search/all/?term=Solanum+lycopersicum
Eurycoma longifolia,112,98,https://www.ncbi.nlm.nih.gov/search/all/?term=Eurycoma+longifolia
Embelia ribes,19,17,https://www.ncbi.nlm.nih.gov/search/all/?term=Embelia+ribes
Barleria prionitis Linn. ,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/4189/
Valeriana officinalis,355,161,https://www.ncbi.nlm.nih.gov/search/all/?term=Valeriana+officinalis
Aconitum ferox,10,8,https://www.ncbi.nlm.nih.gov/search/all/?term=Aconitum+ferox
Triticum aestivum,2958012,194987,https://www.ncbi.nlm.nih.gov/search/all/?term=Triticum+aestivum
Curcuma zedoaria,252,140,https://www.ncbi.nlm.nih.gov/search/all/?term=Curcuma+zedoaria
Curcuma aromatica,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/136209/
Dioscorea villosa,218,113,https://www.ncbi.nlm.nih.gov/search/all/?term=Dioscorea+villosa
Anemone nemorosa,260,112,https://www.ncbi.nlm.nih.gov/search/all/?term=Anemone+nemorosa
Satureja montana ,276,95,https://www.ncbi.nlm.nih.gov/search/all/?term=Satureja+montana+
Aster amellus,615,18,https://www.ncbi.nlm.nih.gov/search/all/?term=Aster+amellus
Allium hookeri,533,180,https://www.ncbi.nlm.nih.gov/search/all/?term=Allium+hookeri
Eriodictyon californicum,15,14,https://www.ncbi.nlm.nih.gov/search/all/?term=Eriodictyon+californicum
